PS C:\Users\jimmy\Desktop\perfect_dark_VR-port> Get-Content .\output\mag-functions.txt
0000000000000000      DF *UND*  0000000000000000              glTexImage2D
0000000000000000      DF *UND*  0000000000000000              glTexSubImage2D
0000000000000000      DF *UND*  0000000000000000              xrEnumerateSwapchainImages
0000000000000000      DF *UND*  0000000000000000              glTexImage3D
0000000000000000      DF *UND*  0000000000000000              xrAcquireSwapchainImage
0000000000000000      DF *UND*  0000000000000000              xrWaitSwapchainImage
0000000000000000      DF *UND*  0000000000000000              xrReleaseSwapchainImage
    2101a4: 0a 06 81 52         mov     w10, #2096
    2101a8: 29 7d 0a 9b         mul     x9, x9, x10
    2101ac: 08 01 09 8b         add     x8, x8, x9
    2101b0: 08 01 1b 91         add     x8, x8, #1728
    2101b4: e8 0f 00 f9         str     x8, [sp, #24]
    2101b8: a1 c3 5d b8         ldur    w1, [x29, #-36]
    2101bc: a0 83 00 d1         sub     x0, x29, #32
    2101c0: a0 75 0f 94         bl      0x5ed840 <bgunGetWeaponInfo@plt>
    2101c4: a8 20 00 b0         adrp    x8, 0x625000 <vrReloadZoneInput+0xe04>
    2101c8: 08 7d 46 b9         ldr     w8, [x8, #1660]
>   2101cc: c8 00 00 34         cbz     w8, 0x2101e4 <vrEjectMag+0x74>
>   2101d0: 01 00 00 14         b       0x2101d4 <vrEjectMag+0x64>
    2101d4: c8 23 00 90         adrp    x8, 0x688000 <vrReloadZoneInput+0xfa0>
    2101d8: 08 8d 47 b9         ldr     w8, [x8, #1932]
>   2101dc: 68 00 00 34         cbz     w8, 0x2101e8 <vrEjectMag+0x78>
>   2101e0: 01 00 00 14         b       0x2101e4 <vrEjectMag+0x74>
>   2101e4: 3f 00 00 14         b       0x2102e0 <vrEjectMag+0x170>
    2101e8: e0 0f 40 f9         ldr     x0, [sp, #24]
    2101ec: e1 03 1f 2a         mov     w1, wzr
    2101f0: 80 6e 0f 94         bl      0x5ebbf0 <weaponGetFunction@plt>
    2101f4: e0 0b 00 f9         str     x0, [sp, #16]
    2101f8: e8 0b 40 f9         ldr     x8, [sp, #16]
>   2101fc: c8 00 00 b4         cbz     x8, 0x210214 <vrEjectMag+0xa4>
>   210200: 01 00 00 14         b       0x210204 <vrEjectMag+0x94>
    210204: e8 0b 40 f9         ldr     x8, [sp, #16]
    210208: 08 1d c0 39         ldrsb   w8, [x8, #7]
>   21020c: 88 01 f8 36         tbz     w8, #31, 0x21023c <vrEjectMag+0xcc>
>   210210: 01 00 00 14         b       0x210214 <vrEjectMag+0xa4>
    210214: c9 23 00 90         adrp    x9, 0x688000 <vrReloadZoneInput+0xfe0>
    210218: e8 03 1f 2a         mov     w8, wzr
    21021c: 28 91 07 b9         str     w8, [x9, #1936]
    210220: c9 23 00 90         adrp    x9, 0x688000 <vrReloadZoneInput+0xfec>
    210224: 28 95 07 b9         str     w8, [x9, #1940]
    210228: c9 23 00 90         adrp    x9, 0x688000 <vrReloadZoneInput+0xff4>
    21022c: 28 8d 07 b9         str     w8, [x9, #1932]
    210230: a9 20 00 b0         adrp    x9, 0x625000 <vrReloadZoneInput+0xe70>
    210234: 28 7d 06 b9         str     w8, [x9, #1660]
>   210238: 2a 00 00 14         b       0x2102e0 <vrEjectMag+0x170>
    21023c: e8 0b 40 f9         ldr     x8, [sp, #16]
    210240: 08 1d c0 39         ldrsb   w8, [x8, #7]
    210244: e8 0f 00 b9         str     w8, [sp, #12]
    210248: e8 0f 40 f9         ldr     x8, [sp, #24]
    21024c: e9 0f 80 b9         ldrsw   x9, [sp, #12]
    210250: 08 09 09 8b         add     x8, x8, x9, lsl #2
    210254: 08 35 42 b9         ldr     w8, [x8, #564]
    210258: e8 0b 00 b9         str     w8, [sp, #8]
    21025c: e8 0b 40 b9         ldr     w8, [sp, #8]
    210260: 08 01 00 71         subs    w8, w8, #0
>   210264: ac 01 00 54         b.gt    0x210298 <vrEjectMag+0x128>
>   210268: 01 00 00 14         b       0x21026c <vrEjectMag+0xfc>
    21026c: c9 23 00 90         adrp    x9, 0x688000 <vrReloadZoneInput+0x1038>
    210270: e8 03 1f 2a         mov     w8, wzr
    210274: 28 91 07 b9         str     w8, [x9, #1936]
    210278: c9 23 00 90         adrp    x9, 0x688000 <vrReloadZoneInput+0x1044>
    21027c: 28 95 07 b9         str     w8, [x9, #1940]
    210280: ca 23 00 90         adrp    x10, 0x688000 <vrReloadZoneInput+0x104c>
    210284: 29 00 80 52         mov     w9, #1
    210288: 49 8d 07 b9         str     w9, [x10, #1932]
    21028c: a9 20 00 b0         adrp    x9, 0x625000 <vrReloadZoneInput+0xecc>
    210290: 28 7d 06 b9         str     w8, [x9, #1660]
>   210294: 13 00 00 14         b       0x2102e0 <vrEjectMag+0x170>
    210298: e8 0b 40 b9         ldr     w8, [sp, #8]
    21029c: c9 23 00 90         adrp    x9, 0x688000 <vrReloadZoneInput+0x1068>
    2102a0: 28 91 07 b9         str     w8, [x9, #1936]
    2102a4: e8 0f 40 f9         ldr     x8, [sp, #24]
    2102a8: 08 01 40 39         ldrb    w8, [x8]
    2102ac: c9 23 00 90         adrp    x9, 0x688000 <vrReloadZoneInput+0x1078>
    2102b0: 28 95 07 b9         str     w8, [x9, #1940]
    2102b4: e8 0f 40 f9         ldr     x8, [sp, #24]
    2102b8: e9 0f 80 b9         ldrsw   x9, [sp, #12]
    2102bc: 09 09 09 8b         add     x9, x8, x9, lsl #2
    2102c0: 28 00 80 52         mov     w8, #1
    2102c4: 28 35 02 b9         str     w8, [x9, #564]
    2102c8: c9 23 00 90         adrp    x9, 0x688000 <vrReloadZoneInput+0x1094>
    2102cc: 28 8d 07 b9         str     w8, [x9, #1932]
    2102d0: a9 20 00 b0         adrp    x9, 0x625000 <vrReloadZoneInput+0xf10>
    2102d4: e8 03 1f 2a         mov     w8, wzr
    2102d8: 28 7d 06 b9         str     w8, [x9, #1660]
>   2102dc: 01 00 00 14         b       0x2102e0 <vrEjectMag+0x170>
    2102e0: 48 d0 3b d5         mrs     x8, TPIDR_EL0
    2102e4: 08 15 40 f9         ldr     x8, [x8, #40]
    2102e8: a9 83 5f f8         ldur    x9, [x29, #-8]
    2102ec: 08 01 09 eb         subs    x8, x8, x9
>   2102f0: a1 00 00 54         b.ne    0x210304 <vrEjectMag+0x194>
>   2102f4: 01 00 00 14         b       0x2102f8 <vrEjectMag+0x188>
    2102f8: fd 7b 45 a9         ldp     x29, x30, [sp, #80]
    2102fc: ff 83 01 91         add     sp, sp, #96
    210300: c0 03 5f d6         ret
    210304: d3 6d 0f 94         bl      0x5eba50 <__stack_chk_fail@plt>

  0000000000210308 <vrReinsertSavedMag>:
    210308: ff 03 01 d1         sub     sp, sp, #64
    21030c: fd 7b 03 a9         stp     x29, x30, [sp, #48]
    210310: fd c3 00 91         add     x29, sp, #48
    210314: 08 20 00 b0         adrp    x8, 0x611000 <vrReloadZoneInput+0xf04>
    210318: 08 85 42 f9         ldr     x8, [x8, #1288]
    21031c: a0 c3 1f b8         stur    w0, [x29, #-4]
    210320: 08 4d 41 f9         ldr     x8, [x8, #664]
    210324: a8 03 1f f8         stur    x8, [x29, #-16]
    210328: a8 03 5f f8         ldur    x8, [x29, #-16]
    21032c: 08 01 1b 91         add     x8, x8, #1728
    210330: a9 c3 9f b8         ldursw  x9, [x29, #-4]
    210334: 0a 06 81 d2         mov     x10, #2096
    210338: 29 7d 0a 9b         mul     x9, x9, x10
    21033c: 08 01 09 8b         add     x8, x8, x9
    210340: e8 0f 00 f9         str     x8, [sp, #24]
    210344: a8 20 00 b0         adrp    x8, 0x625000 <vrReloadZoneInput+0xf84>
    210348: 08 7d 46 b9         ldr     w8, [x8, #1660]
    21034c: 68 00 00 34         cbz     w8, 0x210358 <vrReinsertSavedMag+0x50>
    210350: 01 00 00 14         b       0x210354 <vrReinsertSavedMag+0x4c>
    210a68: 88 02 00 35         cbnz    w8, 0x210ab8 <vrReloadZoneInput+0x6a4>
    210a6c: 01 00 00 14         b       0x210a70 <vrReloadZoneInput+0x65c>
    210a70: 08 20 00 b0         adrp    x8, 0x611000 <vrReloadZoneInput+0x1660>
    210a74: 08 85 44 f9         ldr     x8, [x8, #2312]
    210a78: 00 01 40 b9         ldr     w0, [x8]
    210a7c: a8 83 5c f8         ldur    x8, [x29, #-56]
    210a80: 01 8d 40 b9         ldr     w1, [x8, #140]
    210a84: e2 03 1f aa         mov     x2, xzr
    210a88: 00 10 3e 1e         fmov    s0, #-1.00000000
    210a8c: 06 00 80 12         mov     w6, #-1
    210a90: e3 03 06 2a         mov     w3, w6
    210a94: e4 03 06 2a         mov     w4, w6
    210a98: e5 03 06 2a         mov     w5, w6
    210a9c: 69 72 0f 94         bl      0x5ed440 <sndStart@plt>
    210aa0: e0 03 1f 2a         mov     w0, wzr
>   210aa4: 8b 73 0f 94         bl      0x5ed8d0 <vrEjectMag@plt>
    210aa8: c9 23 00 90         adrp    x9, 0x688000 <vrReloadZoneInput+0x1874>
    210aac: 28 00 80 52         mov     w8, #1
    210ab0: 28 c1 07 b9         str     w8, [x9, #1984]
    210ab4: 01 00 00 14         b       0x210ab8 <vrReloadZoneInput+0x6a4>
    210ab8: a8 83 5c f8         ldur    x8, [x29, #-56]
    210abc: 08 89 40 b9         ldr     w8, [x8, #136]
    210ac0: c9 23 00 90         adrp    x9, 0x688000 <vrReloadZoneInput+0x188c>
    210ac4: 28 dd 07 b9         str     w8, [x9, #2012]
    210ac8: 09 20 00 b0         adrp    x9, 0x611000 <vrReloadZoneInput+0x16b8>
    210acc: 29 c1 44 f9         ldr     x9, [x9, #2432]
    210ad0: 28 00 80 52         mov     w8, #1
    210ad4: 28 01 00 b9         str     w8, [x9]
    210ad8: 01 00 00 14         b       0x210adc <vrReloadZoneInput+0x6c8>
    210adc: 37 00 00 14         b       0x210bb8 <vrReloadZoneInput+0x7a4>
    210ae0: a8 83 5c f8         ldur    x8, [x29, #-56]
    210ae4: 08 45 40 b9         ldr     w8, [x8, #68]
    210ae8: 08 05 00 71         subs    w8, w8, #1
    210aec: 41 06 00 54         b.ne    0x210bb4 <vrReloadZoneInput+0x7a0>
    210af0: 01 00 00 14         b       0x210af4 <vrReloadZoneInput+0x6e0>
    210af4: c8 23 00 90         adrp    x8, 0x688000 <vrReloadZoneInput+0x18c0>
    210af8: 08 dd 47 b9         ldr     w8, [x8, #2012]
    210afc: 88 02 00 35         cbnz    w8, 0x210b4c <vrReloadZoneInput+0x738>
    210b00: 01 00 00 14         b       0x210b04 <vrReloadZoneInput+0x6f0>
    210b04: 08 20 00 b0         adrp    x8, 0x611000 <vrReloadZoneInput+0x16f4>
    210b08: 08 c1 44 f9         ldr     x8, [x8, #2432]
    5ed80c: 20 02 1f d6         br      x17

  00000000005ed810 <get_button_state@plt>:
    5ed810: 50 01 00 b0         adrp    x16, 0x616000 <bgunGetWeaponNum2@plt+0x4>
    5ed814: 11 ba 47 f9         ldr     x17, [x16, #3952]
    5ed818: 10 c2 3d 91         add     x16, x16, #3952
    5ed81c: 20 02 1f d6         br      x17

  00000000005ed820 <VrSetReloadSnapRot@plt>:
    5ed820: 50 01 00 b0         adrp    x16, 0x616000 <bgun0f098df8@plt+0x4>
    5ed824: 11 be 47 f9         ldr     x17, [x16, #3960]
    5ed828: 10 e2 3d 91         add     x16, x16, #3960
    5ed82c: 20 02 1f d6         br      x17

  00000000005ed830 <vrResolveReloadAnimIds@plt>:
>   5ed830: 50 01 00 b0         adrp    x16, 0x616000 <vrEjectMag@plt+0x4>
    5ed834: 11 c2 47 f9         ldr     x17, [x16, #3968]
    5ed838: 10 02 3e 91         add     x16, x16, #3968
    5ed83c: 20 02 1f d6         br      x17

  00000000005ed840 <bgunGetWeaponInfo@plt>:
    5ed840: 50 01 00 b0         adrp    x16, 0x616000 <vrReinsertSavedMag@plt+0x4>
    5ed844: 11 c6 47 f9         ldr     x17, [x16, #3976]
    5ed848: 10 22 3e 91         add     x16, x16, #3976
    5ed84c: 20 02 1f d6         br      x17

  00000000005ed850 <memcpy@plt>:
    5ed850: 50 01 00 b0         adrp    x16, 0x616000 <vrReloadZoneInput@plt+0x4>
    5ed854: 11 ca 47 f9         ldr     x17, [x16, #3984]
    5ed858: 10 42 3e 91         add     x16, x16, #3984
    5ed85c: 20 02 1f d6         br      x17

  00000000005ed860 <bgunStartAnimation@plt>:
    5ed860: 50 01 00 b0         adrp    x16, 0x616000 <modelSetAnimFrame@plt+0x4>
    5ed864: 11 ce 47 f9         ldr     x17, [x16, #3992]
    5ed868: 10 62 3e 91         add     x16, x16, #3992
    5ed86c: 20 02 1f d6         br      x17

  00000000005ed870 <__android_log_print@plt>:
    5ed870: 50 01 00 b0         adrp    x16, 0x616000 <__memset_chk@plt+0x4>
    5ed874: 11 d2 47 f9         ldr     x17, [x16, #4000]
    5ed8a8: 10 e2 3e 91         add     x16, x16, #4024
    5ed8ac: 20 02 1f d6         br      x17

  00000000005ed8b0 <bgunGetWeaponNum2@plt>:
    5ed8b0: 50 01 00 b0         adrp    x16, 0x616000 <modelSetAnimation@plt+0x4>
    5ed8b4: 11 e2 47 f9         ldr     x17, [x16, #4032]
    5ed8b8: 10 02 3f 91         add     x16, x16, #4032
    5ed8bc: 20 02 1f d6         br      x17

  00000000005ed8c0 <bgun0f098df8@plt>:
    5ed8c0: 50 01 00 b0         adrp    x16, 0x616000 <vrReloadZone@plt+0x4>
    5ed8c4: 11 e6 47 f9         ldr     x17, [x16, #4040]
    5ed8c8: 10 22 3f 91         add     x16, x16, #4040
    5ed8cc: 20 02 1f d6         br      x17

> 00000000005ed8d0 <vrEjectMag@plt>:
    5ed8d0: 50 01 00 b0         adrp    x16, 0x616000 <vrApplyTwoHandGrip@plt+0x4>
    5ed8d4: 11 ea 47 f9         ldr     x17, [x16, #4048]
    5ed8d8: 10 42 3f 91         add     x16, x16, #4048
    5ed8dc: 20 02 1f d6         br      x17

  00000000005ed8e0 <vrReinsertSavedMag@plt>:
    5ed8e0: 50 01 00 b0         adrp    x16, 0x616000 <vrCopyWepUnload@plt+0x4>
    5ed8e4: 11 ee 47 f9         ldr     x17, [x16, #4056]
    5ed8e8: 10 62 3f 91         add     x16, x16, #4056
    5ed8ec: 20 02 1f d6         br      x17

  00000000005ed8f0 <vrReloadZoneInput@plt>:
    5ed8f0: 50 01 00 b0         adrp    x16, 0x616000 <vrCopyWepLoad@plt+0x4>
    5ed8f4: 11 f2 47 f9         ldr     x17, [x16, #4064]
    5ed8f8: 10 82 3f 91         add     x16, x16, #4064
    5ed8fc: 20 02 1f d6         br      x17

  00000000005ed900 <modelSetAnimFrame@plt>:
    5ed900: 50 01 00 b0         adrp    x16, 0x616000 <modelInit@plt+0x4>
    5ed904: 11 f6 47 f9         ldr     x17, [x16, #4072]
    5ed908: 10 a2 3f 91         add     x16, x16, #4072
    5ed90c: 20 02 1f d6         br      x17

  00000000005ed910 <__memset_chk@plt>:
    5ed910: 50 01 00 b0         adrp    x16, 0x616000 <vr_record_throw_sample@plt+0x4>
PS C:\Users\jimmy\Desktop\perfect_dark_VR-port>
